14:57:53 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ073717.0+653557/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:58:48 [ultranest] [DEBUG] iteration=5155, ncalls=15438, regioncalls=603880, ndraw=40, logz=-313.68, remainder_fraction=42.0250%, Lmin=-299.28, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5160, ncalls=15446, regioncalls=604200, ndraw=40, logz=-313.67, remainder_fraction=41.5730%, Lmin=-299.28, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5176, ncalls=15473, regioncalls=605280, ndraw=40, logz=-313.65, remainder_fraction=40.3496%, Lmin=-299.25, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5194, ncalls=15501, regioncalls=606400, ndraw=40, logz=-313.63, remainder_fraction=39.0155%, Lmin=-299.22, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5199, ncalls=15510, regioncalls=606800, ndraw=40, logz=-313.62, remainder_fraction=38.6530%, Lmin=-299.21, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5200, ncalls=15511, regioncalls=606840, ndraw=40, logz=-313.62, remainder_fraction=38.6125%, Lmin=-299.20, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5217, ncalls=15535, regioncalls=607800, ndraw=40, logz=-313.60, remainder_fraction=37.3233%, Lmin=-299.18, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5236, ncalls=15561, regioncalls=608840, ndraw=40, logz=-313.58, remainder_fraction=35.7472%, Lmin=-299.15, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5240, ncalls=15568, regioncalls=609120, ndraw=40, logz=-313.57, remainder_fraction=35.4463%, Lmin=-299.14, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5258, ncalls=15596, regioncalls=610240, ndraw=40, logz=-313.55, remainder_fraction=34.1281%, Lmin=-299.11, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5275, ncalls=15622, regioncalls=611360, ndraw=40, logz=-313.54, remainder_fraction=32.9687%, Lmin=-299.06, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5279, ncalls=15626, regioncalls=611520, ndraw=40, logz=-313.53, remainder_fraction=32.6911%, Lmin=-299.06, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5280, ncalls=15627, regioncalls=611560, ndraw=40, logz=-313.53, remainder_fraction=32.6066%, Lmin=-299.06, Lmax=-298.32
14:58:49 [ultranest] [DEBUG] iteration=5283, ncalls=15631, regioncalls=611720, ndraw=40, logz=-313.53, remainder_fraction=32.3972%, Lmin=-299.05, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5286, ncalls=15635, regioncalls=611880, ndraw=40, logz=-313.53, remainder_fraction=32.2138%, Lmin=-299.04, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5288, ncalls=15639, regioncalls=612040, ndraw=40, logz=-313.52, remainder_fraction=32.0965%, Lmin=-299.04, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5290, ncalls=15644, regioncalls=612240, ndraw=40, logz=-313.52, remainder_fraction=31.9751%, Lmin=-299.04, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5293, ncalls=15649, regioncalls=612440, ndraw=40, logz=-313.52, remainder_fraction=31.7797%, Lmin=-299.03, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5296, ncalls=15654, regioncalls=612640, ndraw=40, logz=-313.52, remainder_fraction=31.5775%, Lmin=-299.03, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5298, ncalls=15660, regioncalls=612880, ndraw=40, logz=-313.51, remainder_fraction=31.4659%, Lmin=-299.03, Lmax=-298.32
14:58:50 [ultranest] [DEBUG] iteration=5300, ncalls=15665, regioncalls=613080, ndraw=40, logz=-313.51, remainder_fraction=31.3331%, Lmin=-299.02, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5303, ncalls=15668, regioncalls=613200, ndraw=40, logz=-313.51, remainder_fraction=31.1302%, Lmin=-299.01, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5306, ncalls=15673, regioncalls=613400, ndraw=40, logz=-313.51, remainder_fraction=30.9170%, Lmin=-299.01, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5307, ncalls=15680, regioncalls=613680, ndraw=40, logz=-313.50, remainder_fraction=30.8729%, Lmin=-299.01, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5310, ncalls=15684, regioncalls=613840, ndraw=40, logz=-313.50, remainder_fraction=30.6701%, Lmin=-299.01, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5313, ncalls=15687, regioncalls=613960, ndraw=40, logz=-313.50, remainder_fraction=30.4612%, Lmin=-299.01, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5316, ncalls=15692, regioncalls=614160, ndraw=40, logz=-313.50, remainder_fraction=30.2427%, Lmin=-299.00, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5319, ncalls=15695, regioncalls=614280, ndraw=40, logz=-313.49, remainder_fraction=30.0551%, Lmin=-298.99, Lmax=-298.32
14:58:51 [ultranest] [DEBUG] iteration=5320, ncalls=15697, regioncalls=614360, ndraw=40, logz=-313.49, remainder_fraction=29.9794%, Lmin=-298.99, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5323, ncalls=15701, regioncalls=614520, ndraw=40, logz=-313.49, remainder_fraction=29.7524%, Lmin=-298.99, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5326, ncalls=15705, regioncalls=614680, ndraw=40, logz=-313.49, remainder_fraction=29.5718%, Lmin=-298.98, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5327, ncalls=15710, regioncalls=614880, ndraw=40, logz=-313.49, remainder_fraction=29.4913%, Lmin=-298.98, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5330, ncalls=15715, regioncalls=615080, ndraw=40, logz=-313.48, remainder_fraction=29.2749%, Lmin=-298.98, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5332, ncalls=15724, regioncalls=615440, ndraw=40, logz=-313.48, remainder_fraction=29.1416%, Lmin=-298.98, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5333, ncalls=15728, regioncalls=615600, ndraw=40, logz=-313.48, remainder_fraction=29.0685%, Lmin=-298.97, Lmax=-298.32
14:58:52 [ultranest] [DEBUG] iteration=5334, ncalls=15733, regioncalls=615800, ndraw=40, logz=-313.48, remainder_fraction=29.0116%, Lmin=-298.97, Lmax=-298.32
14:58:53 [ultranest] [DEBUG] iteration=5337, ncalls=15737, regioncalls=615960, ndraw=40, logz=-313.48, remainder_fraction=28.8002%, Lmin=-298.97, Lmax=-298.32
14:58:53 [ultranest] [DEBUG] iteration=5341, ncalls=15741, regioncalls=616120, ndraw=40, logz=-313.47, remainder_fraction=28.5649%, Lmin=-298.96, Lmax=-298.32
14:58:53 [ultranest] [DEBUG] iteration=5344, ncalls=15747, regioncalls=616360, ndraw=40, logz=-313.47, remainder_fraction=28.3897%, Lmin=-298.96, Lmax=-298.32
14:58:53 [ultranest] [DEBUG] iteration=5346, ncalls=15752, regioncalls=616560, ndraw=40, logz=-313.47, remainder_fraction=28.2365%, Lmin=-298.96, Lmax=-298.32
14:58:53 [ultranest] [DEBUG] iteration=5348, ncalls=15756, regioncalls=616720, ndraw=40, logz=-313.47, remainder_fraction=28.1259%, Lmin=-298.96, Lmax=-298.32
14:58:53 [ultranest] [DEBUG] iteration=5351, ncalls=15759, regioncalls=616880, ndraw=40, logz=-313.46, remainder_fraction=27.9182%, Lmin=-298.96, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5353, ncalls=15764, regioncalls=617080, ndraw=40, logz=-313.46, remainder_fraction=27.7855%, Lmin=-298.95, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5355, ncalls=15768, regioncalls=617240, ndraw=40, logz=-313.46, remainder_fraction=27.6560%, Lmin=-298.95, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5358, ncalls=15771, regioncalls=617360, ndraw=40, logz=-313.46, remainder_fraction=27.4840%, Lmin=-298.95, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5360, ncalls=15774, regioncalls=617480, ndraw=40, logz=-313.46, remainder_fraction=27.3566%, Lmin=-298.94, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5377, ncalls=15800, regioncalls=618520, ndraw=40, logz=-313.44, remainder_fraction=26.3073%, Lmin=-298.92, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5398, ncalls=15825, regioncalls=619520, ndraw=40, logz=-313.43, remainder_fraction=25.0818%, Lmin=-298.90, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5400, ncalls=15828, regioncalls=619640, ndraw=40, logz=-313.42, remainder_fraction=24.9544%, Lmin=-298.89, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5417, ncalls=15855, regioncalls=620720, ndraw=40, logz=-313.41, remainder_fraction=23.9867%, Lmin=-298.87, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5427, ncalls=15870, regioncalls=621360, ndraw=40, logz=-313.40, remainder_fraction=23.4267%, Lmin=-298.86, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5440, ncalls=15892, regioncalls=622280, ndraw=40, logz=-313.39, remainder_fraction=22.7085%, Lmin=-298.85, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5455, ncalls=15919, regioncalls=623360, ndraw=40, logz=-313.38, remainder_fraction=21.9482%, Lmin=-298.83, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5471, ncalls=15945, regioncalls=624400, ndraw=40, logz=-313.37, remainder_fraction=21.1154%, Lmin=-298.81, Lmax=-298.32
14:58:54 [ultranest] [DEBUG] iteration=5480, ncalls=15955, regioncalls=624800, ndraw=40, logz=-313.37, remainder_fraction=20.6602%, Lmin=-298.80, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5498, ncalls=15981, regioncalls=625840, ndraw=40, logz=-313.36, remainder_fraction=19.7681%, Lmin=-298.78, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5503, ncalls=15989, regioncalls=626280, ndraw=40, logz=-313.35, remainder_fraction=19.5346%, Lmin=-298.78, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5520, ncalls=16014, regioncalls=627280, ndraw=40, logz=-313.34, remainder_fraction=18.7347%, Lmin=-298.76, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5535, ncalls=16041, regioncalls=628360, ndraw=40, logz=-313.34, remainder_fraction=18.0547%, Lmin=-298.75, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5549, ncalls=16068, regioncalls=629440, ndraw=40, logz=-313.33, remainder_fraction=17.4294%, Lmin=-298.73, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5560, ncalls=16084, regioncalls=630080, ndraw=40, logz=-313.32, remainder_fraction=16.9795%, Lmin=-298.72, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5579, ncalls=16110, regioncalls=631160, ndraw=40, logz=-313.31, remainder_fraction=16.1988%, Lmin=-298.70, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5595, ncalls=16137, regioncalls=632240, ndraw=40, logz=-313.31, remainder_fraction=15.5614%, Lmin=-298.69, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5600, ncalls=16144, regioncalls=632520, ndraw=40, logz=-313.30, remainder_fraction=15.3607%, Lmin=-298.68, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5614, ncalls=16171, regioncalls=633600, ndraw=40, logz=-313.30, remainder_fraction=14.8119%, Lmin=-298.67, Lmax=-298.32
14:58:55 [ultranest] [DEBUG] iteration=5628, ncalls=16198, regioncalls=634680, ndraw=40, logz=-313.29, remainder_fraction=14.2854%, Lmin=-298.66, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5640, ncalls=16220, regioncalls=635560, ndraw=40, logz=-313.29, remainder_fraction=13.8444%, Lmin=-298.65, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5655, ncalls=16247, regioncalls=636640, ndraw=40, logz=-313.28, remainder_fraction=13.3418%, Lmin=-298.64, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5669, ncalls=16273, regioncalls=637680, ndraw=40, logz=-313.27, remainder_fraction=12.8607%, Lmin=-298.63, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5680, ncalls=16293, regioncalls=638480, ndraw=40, logz=-313.27, remainder_fraction=12.4999%, Lmin=-298.63, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5694, ncalls=16323, regioncalls=639680, ndraw=40, logz=-313.27, remainder_fraction=12.0407%, Lmin=-298.62, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5708, ncalls=16354, regioncalls=640920, ndraw=40, logz=-313.26, remainder_fraction=11.6112%, Lmin=-298.60, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5720, ncalls=16377, regioncalls=641840, ndraw=40, logz=-313.26, remainder_fraction=11.2526%, Lmin=-298.60, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5731, ncalls=16392, regioncalls=642480, ndraw=40, logz=-313.25, remainder_fraction=10.9288%, Lmin=-298.59, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5751, ncalls=16417, regioncalls=643480, ndraw=40, logz=-313.25, remainder_fraction=10.3793%, Lmin=-298.58, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5760, ncalls=16427, regioncalls=643880, ndraw=40, logz=-313.24, remainder_fraction=10.1368%, Lmin=-298.58, Lmax=-298.32
14:58:56 [ultranest] [DEBUG] iteration=5775, ncalls=16455, regioncalls=645000, ndraw=40, logz=-313.24, remainder_fraction=9.7382%, Lmin=-298.57, Lmax=-298.32
14:58:57 [ultranest] [DEBUG] iteration=5790, ncalls=16483, regioncalls=646120, ndraw=40, logz=-313.23, remainder_fraction=9.3643%, Lmin=-298.56, Lmax=-298.32
14:58:57 [ultranest] [DEBUG] iteration=5800, ncalls=16502, regioncalls=646880, ndraw=40, logz=-313.23, remainder_fraction=9.1165%, Lmin=-298.56, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5807, ncalls=16514, regioncalls=647400, ndraw=40, logz=-313.23, remainder_fraction=8.9523%, Lmin=-298.56, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5820, ncalls=16541, regioncalls=648520, ndraw=40, logz=-313.23, remainder_fraction=8.6440%, Lmin=-298.55, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5837, ncalls=16568, regioncalls=649600, ndraw=40, logz=-313.22, remainder_fraction=8.2495%, Lmin=-298.54, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5840, ncalls=16571, regioncalls=649720, ndraw=40, logz=-313.22, remainder_fraction=8.1848%, Lmin=-298.54, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5858, ncalls=16600, regioncalls=650880, ndraw=40, logz=-313.22, remainder_fraction=7.7870%, Lmin=-298.53, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5873, ncalls=16629, regioncalls=652040, ndraw=40, logz=-313.21, remainder_fraction=7.4730%, Lmin=-298.53, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5880, ncalls=16652, regioncalls=652960, ndraw=40, logz=-313.21, remainder_fraction=7.3258%, Lmin=-298.53, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5883, ncalls=16656, regioncalls=653200, ndraw=40, logz=-313.21, remainder_fraction=7.2657%, Lmin=-298.52, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5899, ncalls=16681, regioncalls=654200, ndraw=40, logz=-313.21, remainder_fraction=6.9562%, Lmin=-298.52, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5919, ncalls=16706, regioncalls=655200, ndraw=40, logz=-313.20, remainder_fraction=6.5820%, Lmin=-298.51, Lmax=-298.31
14:58:57 [ultranest] [DEBUG] iteration=5920, ncalls=16707, regioncalls=655240, ndraw=40, logz=-313.20, remainder_fraction=6.5640%, Lmin=-298.51, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=5938, ncalls=16733, regioncalls=656280, ndraw=40, logz=-313.20, remainder_fraction=6.2473%, Lmin=-298.51, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=5953, ncalls=16766, regioncalls=657600, ndraw=40, logz=-313.20, remainder_fraction=5.9995%, Lmin=-298.50, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=5959, ncalls=16772, regioncalls=657880, ndraw=40, logz=-313.20, remainder_fraction=5.9007%, Lmin=-298.50, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=5960, ncalls=16773, regioncalls=657920, ndraw=40, logz=-313.20, remainder_fraction=5.8854%, Lmin=-298.50, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=5977, ncalls=16794, regioncalls=658760, ndraw=40, logz=-313.19, remainder_fraction=5.6151%, Lmin=-298.49, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=5992, ncalls=16821, regioncalls=659840, ndraw=40, logz=-313.19, remainder_fraction=5.3909%, Lmin=-298.48, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6000, ncalls=16835, regioncalls=660400, ndraw=40, logz=-313.19, remainder_fraction=5.2758%, Lmin=-298.48, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6016, ncalls=16862, regioncalls=661480, ndraw=40, logz=-313.19, remainder_fraction=5.0480%, Lmin=-298.47, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6033, ncalls=16894, regioncalls=662760, ndraw=40, logz=-313.19, remainder_fraction=4.8161%, Lmin=-298.47, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6035, ncalls=16896, regioncalls=662880, ndraw=40, logz=-313.19, remainder_fraction=4.7881%, Lmin=-298.47, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6040, ncalls=16906, regioncalls=663280, ndraw=40, logz=-313.18, remainder_fraction=4.7211%, Lmin=-298.47, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6056, ncalls=16930, regioncalls=664280, ndraw=40, logz=-313.18, remainder_fraction=4.5162%, Lmin=-298.46, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6073, ncalls=16957, regioncalls=665360, ndraw=40, logz=-313.18, remainder_fraction=4.3106%, Lmin=-298.46, Lmax=-298.31
14:58:58 [ultranest] [DEBUG] iteration=6080, ncalls=16973, regioncalls=666000, ndraw=40, logz=-313.18, remainder_fraction=4.2262%, Lmin=-298.46, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6095, ncalls=17001, regioncalls=667120, ndraw=40, logz=-313.18, remainder_fraction=4.0539%, Lmin=-298.45, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6111, ncalls=17027, regioncalls=668160, ndraw=40, logz=-313.18, remainder_fraction=3.8738%, Lmin=-298.45, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6120, ncalls=17047, regioncalls=668960, ndraw=40, logz=-313.18, remainder_fraction=3.7756%, Lmin=-298.45, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6133, ncalls=17074, regioncalls=670040, ndraw=40, logz=-313.17, remainder_fraction=3.6394%, Lmin=-298.44, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6147, ncalls=17101, regioncalls=671120, ndraw=40, logz=-313.17, remainder_fraction=3.5012%, Lmin=-298.44, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6159, ncalls=17135, regioncalls=672480, ndraw=40, logz=-313.17, remainder_fraction=3.3834%, Lmin=-298.44, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6160, ncalls=17138, regioncalls=672600, ndraw=40, logz=-313.17, remainder_fraction=3.3736%, Lmin=-298.44, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6175, ncalls=17167, regioncalls=673760, ndraw=40, logz=-313.17, remainder_fraction=3.2318%, Lmin=-298.43, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6186, ncalls=17193, regioncalls=674800, ndraw=40, logz=-313.17, remainder_fraction=3.1320%, Lmin=-298.43, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6187, ncalls=17194, regioncalls=675000, ndraw=40, logz=-313.17, remainder_fraction=3.1233%, Lmin=-298.43, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6200, ncalls=17210, regioncalls=675760, ndraw=40, logz=-313.17, remainder_fraction=3.0095%, Lmin=-298.43, Lmax=-298.31
14:58:59 [ultranest] [DEBUG] iteration=6215, ncalls=17238, regioncalls=676880, ndraw=40, logz=-313.17, remainder_fraction=2.8850%, Lmin=-298.42, Lmax=-298.31
14:59:00 [ultranest] [DEBUG] iteration=6235, ncalls=17263, regioncalls=677880, ndraw=40, logz=-313.16, remainder_fraction=2.7237%, Lmin=-298.42, Lmax=-298.31
14:59:00 [ultranest] [DEBUG] iteration=6240, ncalls=17270, regioncalls=678160, ndraw=40, logz=-313.16, remainder_fraction=2.6855%, Lmin=-298.42, Lmax=-298.31
14:59:00 [ultranest] [DEBUG] iteration=6256, ncalls=17298, regioncalls=679280, ndraw=40, logz=-313.16, remainder_fraction=2.5661%, Lmin=-298.41, Lmax=-298.31
14:59:00 [ultranest] [DEBUG] iteration=6263, ncalls=17310, regioncalls=679800, ndraw=40, logz=-313.16, remainder_fraction=2.5155%, Lmin=-298.41, Lmax=-298.31
14:59:00 [ultranest] [INFO] Explored until L=-3e+02  
14:59:00 [ultranest] [INFO] Likelihood function evaluations: 17329
14:59:01 [ultranest] [INFO] Writing samples and results to disk ...
14:59:01 [ultranest] [INFO] Writing samples and results to disk ... done
14:59:01 [ultranest] [DEBUG] did a run_iter pass!
14:59:01 [ultranest] [INFO]   logZ = -313.1 +- 0.1276
14:59:01 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 1653.7, need >400)
14:59:01 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.45+-0.08 nat, need <0.50 nat)
14:59:01 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.13, need <0.5)
14:59:01 [ultranest] [INFO]   logZ error budget: single: 0.20 bs:0.13 tail:0.02 total:0.13 required:<0.50
14:59:01 [ultranest] [INFO] done iterating.
14:59:02 [ultranest] [DEBUG] Making corner plot ...
14:59:06 [ultranest] [DEBUG] Making corner plot ... done
14:59:06 [ultranest] [DEBUG] Making run plot ... 
14:59:09 [ultranest] [DEBUG] Making run plot ... done
14:59:09 [ultranest] [DEBUG] Making trace plot ... 
14:59:11 [ultranest] [DEBUG] Making trace plot ... done
